 TOTAL_DETECTION_COUNT,DEVELOPER_TYPE_INDEX,DOWNLOAD_RANGE_BINARY,ANDROID_VERSION_BINARY,CONTENT_RATING_BINARY, MALWARE_DETECTION_COUNT
51,3,5,5,2,1
53,3,8,12,0,1
51,3,14,18,0,0
51,2,2,10,2,0
51,3,5,5,0,1
52,3,1,10,0,1
53,3,16,10,0,0
52,3,16,10,0,0
51,3,5,14,2,1
51,3,14,14,2,1
51,3,11,14,2,1
51,3,5,14,2,1
51,3,5,14,2,1
46,3,11,10,3,1
50,2,8,14,3,1
54,3,14,10,0,1
52,3,5,5,0,1
51,3,14,8,2,0
46,3,11,5,0,0
50,3,14,10,0,0
54,3,13,12,0,1
52,3,16,12,0,1
53,3,11,10,2,0
51,3,5,3,2,1
54,3,1,8,2,0
50,3,5,3,0,1
51,3,5,10,0,0
51,3,5,12,0,0
53,3,11,12,0,0
51,3,1,16,0,0
49,3,1,6,0,0
51,3,8,12,3,0
53,3,11,8,2,1
53,3,8,16,2,0
52,3,5,10,0,0
51,3,6,8,1,0
51,3,8,8,2,0
53,3,8,6,0,1
47,3,5,8,0,1
46,3,1,10,0,1
51,3,8,8,0,1
46,3,1,5,3,1
51,3,8,19,3,0
52,3,5,10,0,0
49,3,16,10,0,0
47,3,1,10,0,1
51,3,8,21,0,0
52,3,8,8,3,1
52,3,5,10,0,1
51,3,5,12,0,0
52,3,11,5,0,1
52,3,14,10,1,0
53,3,2,12,3,1
52,3,11,10,2,0
53,3,11,14,0,1
52,3,5,8,1,1
52,3,5,8,1,1
44,3,11,10,0,0
52,3,5,10,0,0
50,3,1,16,2,0
54,3,5,12,3,1
53,3,7,14,0,1
51,3,7,14,2,1
53,3,1,14,2,1
52,3,16,14,0,1
50,3,5,8,2,1
52,3,14,12,0,0
52,3,14,12,0,0
52,3,8,12,0,0
52,3,8,12,0,0
53,3,17,12,0,1
51,3,17,12,0,0
52,3,5,12,0,0
52,3,14,12,0,0
52,3,11,10,0,1
51,3,2,10,0,0
53,3,17,3,0,0
52,3,5,10,0,0
52,3,11,2,0,0
51,3,8,8,0,0
52,3,5,10,0,1
52,3,1,10,0,1
52,3,5,10,0,1
50,3,11,8,0,1
51,3,7,10,0,1
52,3,7,16,2,0
52,3,4,16,2,0
51,3,5,20,0,0
51,3,8,10,2,0
52,3,1,14,0,1
52,3,5,8,0,0
50,3,1,8,0,1
52,3,5,8,3,1
51,3,2,3,0,0
52,3,5,10,0,0
52,3,13,16,0,0
51,3,16,10,0,0
52,3,5,8,0,0
50,3,5,14,0,0
52,3,5,8,0,1
52,3,14,8,0,0
54,3,16,8,0,1
51,3,14,10,0,0
52,3,5,10,0,1
53,3,1,10,1,1
52,3,16,10,1,0
50,3,5,5,0,1
54,3,2,5,3,1
51,3,5,8,0,1
51,3,7,19,0,1
50,3,16,10,1,1
51,3,1,5,0,0
51,3,14,8,2,1
53,3,5,8,0,1
50,3,1,8,0,1
54,3,5,8,0,1
52,3,16,16,0,0
52,3,16,16,0,0
52,3,11,10,0,1
48,3,1,10,0,1
51,3,5,8,0,0
52,3,2,5,0,1
53,3,5,10,1,0
52,3,1,10,0,1
52,3,5,10,2,1
52,3,5,8,0,0
52,3,1,12,0,0
51,3,5,10,0,1
52,3,11,10,2,1
50,3,5,10,0,0
52,3,1,8,2,1
52,3,11,10,0,0
51,3,2,2,0,0
51,3,14,10,0,1
51,3,4,8,0,1
53,3,8,10,3,0
47,3,11,12,0,0
51,3,5,12,0,1
51,3,5,12,0,1
52,3,8,12,0,0
51,3,5,12,0,0
51,3,5,8,0,1
51,3,5,8,0,1
51,3,5,10,0,1
51,3,1,10,3,1
52,3,14,3,0,0
50,3,14,10,0,0
52,3,5,10,0,1
51,3,8,10,0,0
54,3,8,10,0,1
51,3,8,10,0,0
51,3,5,3,0,1
50,3,5,8,0,1
53,3,5,10,0,1
51,3,8,8,1,1
50,3,5,8,1,0
47,3,1,3,0,0
52,3,11,8,0,1
51,3,2,10,3,0
51,3,13,10,0,1
52,3,1,10,0,0
52,3,5,10,1,0
51,3,8,8,2,1
52,3,1,19,2,0
51,3,14,10,2,1
51,3,5,8,0,0
54,3,1,10,0,0
49,3,5,14,0,1
50,3,11,14,0,0
51,3,8,10,3,1
51,3,5,8,2,0
51,3,5,16,0,1
53,3,11,8,0,1
53,3,5,10,0,1
53,3,7,16,0,0
50,3,5,3,0,1
53,3,14,16,1,0
50,3,5,14,0,0
52,3,2,10,2,1
54,3,16,14,0,1
53,3,1,10,0,1
52,3,14,3,1,1
51,3,5,16,3,0
51,3,1,19,0,0
50,3,1,10,2,1
47,3,16,8,0,1
51,3,11,2,0,1
48,3,14,8,0,0
52,3,2,8,1,0
53,3,2,3,0,1
54,2,2,10,0,0
51,3,11,10,0,0
52,3,1,18,0,0
53,3,11,19,0,1
51,3,8,3,0,0
47,3,16,14,0,1
50,3,11,10,0,1
50,3,8,2,4,1
50,3,14,2,4,1
53,3,5,10,0,1
50,3,16,10,3,0
52,3,5,10,3,1
48,3,5,8,0,0
52,3,7,8,3,0
52,3,16,8,3,0
52,3,7,8,3,0
53,3,13,8,3,0
51,3,5,10,0,0
49,3,5,10,0,1
51,3,8,10,0,0
50,3,5,10,2,1
47,3,5,10,3,0
53,3,1,10,0,1
50,3,11,10,0,1
49,3,1,2,2,1
48,3,14,3,0,0
52,3,5,12,0,1
48,3,1,14,0,0
51,3,14,14,2,0
53,3,14,10,0,0
51,3,2,21,2,0
51,3,8,3,0,1
50,3,11,20,0,1
52,3,5,10,0,1
52,3,5,10,0,0
52,3,5,10,0,1
53,3,14,10,0,1
52,3,1,10,0,1
53,3,5,10,0,1
52,3,11,10,0,1
53,3,1,10,0,1
53,3,11,10,0,1
52,3,5,8,2,0
48,3,1,19,0,1
53,3,8,10,3,0
51,3,14,10,0,0
53,3,14,10,3,0
51,3,11,10,1,1
51,3,14,10,0,0
54,3,2,2,0,0
54,3,2,8,2,1
54,3,8,19,3,1
52,3,14,10,0,0
52,3,1,2,3,1
54,3,17,10,0,1
53,3,5,8,3,0
52,3,5,10,0,1
53,3,5,10,0,1
53,3,5,10,0,1
53,3,2,10,0,1
52,3,8,8,2,0
53,3,8,12,0,0
53,3,5,10,2,1
51,3,8,8,3,1
51,3,17,12,2,1
52,3,8,10,0,1
52,3,8,19,3,0
50,3,5,8,0,1
54,3,2,10,3,1
51,3,5,3,2,1
53,3,5,12,0,1
54,3,2,3,3,1
54,3,8,10,2,1
53,3,2,10,2,1
51,3,17,5,3,0
51,3,17,3,3,1
51,3,2,10,0,0
52,3,8,14,2,1
51,3,9,21,2,0
51,3,5,3,0,0
53,3,8,12,0,0
53,3,17,5,2,1
50,3,5,10,0,1
52,3,17,2,0,1
53,3,2,8,1,0
54,3,12,14,0,1
54,3,5,8,2,0
53,3,2,19,0,0
52,3,1,8,0,1
51,3,8,10,0,1
50,3,15,21,3,1
52,3,2,8,3,0
51,3,12,21,3,1
53,3,5,10,0,1
53,3,8,8,0,0
50,3,5,8,0,0
52,3,5,10,0,1
54,3,2,8,2,1
52,3,8,19,2,0
52,3,2,8,2,1
53,3,2,3,0,0
51,3,5,19,0,0
52,3,12,10,3,0
54,3,6,10,3,1
54,3,5,12,3,0
49,3,2,21,2,1
52,3,8,3,0,0
52,3,2,8,0,1
54,3,1,14,1,0
51,3,8,10,2,0
50,3,5,10,0,1
51,3,8,8,2,0
54,3,17,19,0,1
51,3,12,12,2,1
54,3,5,10,0,0
53,3,17,10,0,0
50,3,8,20,0,0
50,3,5,10,3,0
50,3,2,10,2,1
54,3,2,12,0,1
54,2,12,8,2,0
51,2,8,8,2,1
52,2,17,8,2,0
53,2,8,8,2,0
53,2,17,8,2,0
51,2,8,19,2,1
52,3,8,12,2,1
51,3,8,8,0,0
52,3,14,10,2,1
50,3,5,10,0,1
51,3,2,3,0,0
50,3,8,21,0,1
51,3,17,2,2,1
51,3,2,12,2,0
52,3,8,10,2,1
49,3,1,10,0,1
52,3,1,8,3,1
52,3,6,8,0,0
52,3,12,10,3,0
50,3,17,8,0,0
51,3,5,10,0,0
51,3,2,10,2,0
54,2,9,21,3,1
52,3,8,5,2,0
52,3,8,10,2,1
52,3,2,5,3,0
51,3,5,10,3,1
51,3,5,10,0,1
52,3,8,8,2,1
54,3,17,12,0,1
51,3,2,5,0,0
54,3,17,10,0,1
54,3,6,10,3,1
51,3,12,21,0,1
43,3,17,12,2,0
53,3,14,14,2,1
52,3,12,5,0,0
52,3,2,10,0,1
52,3,17,8,2,0
53,3,6,5,0,0
52,3,1,10,3,1
51,3,8,10,0,0
51,3,12,12,3,1
52,3,5,14,2,0
51,2,3,21,2,0
48,2,9,12,3,0
54,3,2,3,2,1
52,3,17,8,0,1
52,3,14,2,0,0
52,3,6,3,0,0
51,3,6,2,0,1
52,2,2,8,3,0
54,3,17,14,0,0
51,3,2,14,2,1
52,3,14,14,0,1
53,3,8,12,2,0
53,3,1,19,1,1
52,3,14,8,2,1
51,3,8,5,3,0
52,3,6,21,3,0
52,3,14,12,2,1
54,3,12,21,3,1
51,3,11,8,3,0
52,3,8,10,0,1
53,3,12,8,2,0
52,3,17,10,0,0
51,3,5,10,2,0
54,3,14,10,2,1
51,3,8,10,0,1
54,3,15,3,2,1
52,3,17,3,0,0
52,3,2,3,0,0
52,3,8,3,0,0
52,3,17,3,0,0
52,3,8,3,0,0
53,3,2,3,0,0
51,3,17,3,0,0
52,3,12,3,0,1
51,3,8,3,0,0
53,3,12,5,0,1
54,3,12,10,2,1
54,3,17,10,2,0
54,3,8,8,3,1
54,3,9,8,3,0
50,3,17,12,0,0
50,3,5,10,0,0
54,3,17,12,0,1
52,3,8,10,2,1
52,3,8,10,0,0
38,3,8,19,2,0
52,3,2,3,0,0
50,3,2,16,3,0
53,3,8,10,2,1
51,3,8,10,2,1
53,3,5,10,0,1
50,3,14,10,0,0
54,3,2,8,0,0
52,3,8,14,0,1
51,3,2,14,3,1
51,3,8,12,0,0
54,3,17,10,2,1
51,3,2,8,2,1
51,3,2,14,0,0
52,3,8,14,2,1
53,3,14,14,0,1
52,3,8,10,0,0
51,3,5,10,0,0
53,3,5,19,0,0
53,3,2,12,0,0
53,3,8,19,0,0
51,3,8,10,0,1
53,3,5,10,0,0
53,3,8,10,2,1
53,3,14,10,3,1
54,3,2,8,0,0
52,3,8,8,0,0
52,3,8,8,0,0
52,3,8,10,0,1
50,3,2,12,2,0
51,3,2,12,2,0
51,3,12,8,3,1
51,3,5,8,0,0
54,3,12,10,2,1
52,3,8,8,2,1
54,3,17,10,2,0
54,2,17,10,3,1
52,2,17,10,0,1
48,3,8,10,0,0
51,3,2,10,0,0
53,3,17,10,2,1
52,3,8,8,0,0
53,3,8,10,0,1
52,3,17,5,0,0
54,3,6,21,3,0
52,3,2,8,2,0
53,3,8,19,0,0
50,3,5,14,0,0
52,3,8,10,2,1
53,3,8,16,2,0
53,3,8,10,3,0
53,3,8,12,2,1
52,3,2,10,2,0
52,3,8,10,3,0
51,3,8,12,2,0
52,3,2,8,0,1
54,3,2,19,2,0
54,3,6,3,2,0
49,3,2,3,2,0
54,3,9,2,0,0
54,3,2,2,0,0
54,3,17,8,2,0
52,3,8,10,2,0
52,3,6,10,0,1
54,3,12,10,3,1
51,3,2,2,0,1
51,3,2,2,0,0
53,3,2,10,3,1
51,3,2,8,2,1
49,3,1,10,0,0
51,3,11,10,0,1
52,3,2,5,0,0
53,3,14,8,2,1
53,3,17,8,2,1
54,3,8,10,2,1
51,3,11,10,0,0
50,3,5,10,0,1
52,3,8,10,0,0
54,3,17,12,2,1
53,3,2,10,0,0
52,3,17,8,2,1
52,3,17,21,0,1
51,3,2,5,0,1
51,3,17,10,0,0
52,3,14,2,0,0
51,3,6,10,3,0
52,3,2,21,3,1
51,3,2,21,0,0
52,3,8,3,2,1
51,3,8,8,2,1
54,3,17,19,0,1
54,3,8,3,3,1
51,3,5,8,2,0
51,3,5,10,3,1
50,3,8,12,2,1
52,3,8,10,3,0
51,3,9,10,3,1
51,3,9,8,0,0
52,3,8,8,0,0
50,3,2,21,2,1
52,3,2,8,3,0
53,2,9,21,3,0
50,3,2,3,0,0
51,3,5,12,0,0
53,3,8,12,0,0
53,3,17,12,0,0
53,3,17,8,0,0
52,3,17,8,0,1
52,3,2,8,0,0
52,3,17,8,0,0
53,3,2,8,0,0
51,3,8,8,0,1
52,3,17,8,0,0
51,3,17,8,0,0
52,3,2,8,0,1
52,3,17,8,0,0
52,3,8,8,0,0
52,3,17,8,0,1
51,3,8,8,0,0
52,3,8,8,0,0
52,3,8,19,0,0
52,3,8,14,0,1
46,3,6,8,3,1
54,3,8,19,0,0
52,3,8,20,0,0
51,3,5,19,0,0
51,3,17,19,0,0
51,3,8,12,3,0
51,3,8,10,2,1
51,3,5,8,0,0
51,3,5,8,0,0
51,3,2,10,0,1
53,3,2,10,0,1
51,3,5,20,3,0
53,3,17,5,0,0
54,3,2,19,2,0
51,2,12,14,3,1
51,3,17,8,0,0
49,3,14,8,0,0
51,3,17,3,0,1
50,3,2,10,2,0
53,3,9,21,3,0
52,3,12,8,3,1
48,3,17,8,3,0
54,3,12,21,2,1
51,3,17,19,0,1
51,3,8,19,0,0
51,3,2,10,0,1
52,3,2,10,3,0
53,3,17,10,2,1
54,3,8,12,2,0
51,3,8,12,0,1
54,3,8,19,0,0
54,2,6,14,3,1
50,3,17,12,3,0
53,3,5,10,2,1
51,3,5,10,0,1
53,3,17,8,0,0
54,3,8,12,0,1
51,3,1,12,0,0
53,3,12,19,2,0
51,3,6,10,2,0
48,3,11,8,0,0
54,3,2,10,0,0
53,3,8,10,2,1
52,3,8,10,0,0
54,2,9,10,3,0
52,3,8,3,0,1
51,3,17,8,3,1
51,3,2,8,0,0
51,3,2,8,0,0
51,3,8,8,0,0
50,3,14,10,2,1
51,3,8,8,0,0
51,3,8,8,0,0
51,3,2,14,2,0
50,3,11,8,0,1
53,3,12,10,2,0
51,3,17,5,2,1
53,3,16,10,0,1
51,3,5,8,1,1
54,2,18,8,3,0
51,3,2,5,0,1
53,3,2,3,0,0
50,3,14,3,0,0
51,3,8,8,2,1
54,3,2,21,2,1
52,3,8,10,2,0
54,2,15,6,3,0
51,2,6,6,3,0
54,2,15,10,2,0
54,3,2,19,2,1
53,3,8,14,2,1
51,3,2,10,2,1
51,3,5,8,0,1
52,3,8,8,0,0
54,3,8,8,0,1
51,3,17,5,0,1
50,3,2,21,3,1
52,3,17,19,0,0
53,3,5,18,2,0
53,3,14,12,0,1
53,3,2,10,2,1
52,3,2,10,2,0
54,3,8,19,2,0
54,3,17,2,0,0
53,3,17,2,0,0
51,3,2,8,3,1
53,3,2,10,2,1
48,3,8,6,4,0
52,3,17,2,0,0
53,3,8,10,0,1
52,3,8,14,2,1
52,3,8,5,0,1
53,3,2,5,0,0
51,3,14,5,0,1
51,3,8,14,0,0
53,3,8,12,0,1
52,3,14,10,0,1
53,3,8,8,2,0
52,3,12,10,2,1
53,3,2,10,3,1
52,3,8,10,0,0
51,3,8,8,2,0
53,3,5,17,3,1
51,3,8,10,2,0
52,3,8,8,0,0
52,3,8,8,0,0
52,3,12,2,3,0
52,3,8,10,0,0
51,3,2,21,0,0
51,3,8,21,0,0
52,3,11,10,2,0
51,3,6,21,0,0
52,3,2,2,3,0
54,3,8,19,2,0
54,3,9,8,3,1
53,3,12,8,0,1
50,3,17,8,3,1
54,3,15,10,3,0
53,3,6,10,3,0
51,3,12,12,0,0
50,3,14,21,0,1
54,3,2,12,2,1
51,3,8,3,0,1
51,3,14,12,0,1
51,3,8,10,2,0
51,2,6,2,2,1
51,3,2,5,2,0
52,3,17,5,2,0
52,3,2,10,2,0
53,3,6,21,2,1
52,3,2,10,2,1
52,3,1,10,2,0
52,3,8,10,2,0
52,3,8,8,3,0
51,3,2,3,0,1
53,3,5,19,2,0
51,3,8,10,0,1
53,2,6,8,3,1
50,3,8,6,2,0
54,3,2,19,0,1
52,3,8,19,2,0
51,3,8,2,0,1
51,3,5,21,0,0
50,3,2,5,2,1
51,3,14,10,0,1
51,3,5,3,3,0
51,3,8,16,3,1
51,3,2,2,4,1
53,3,17,8,2,1
51,3,8,14,2,1
52,3,8,10,0,0
50,3,2,8,0,1
54,3,2,8,0,1
54,3,15,10,2,0
42,3,2,10,2,0
51,3,17,16,0,0
51,3,8,21,0,0
51,3,5,10,3,0
53,3,2,5,2,1
53,3,2,12,0,1
51,3,2,10,2,1
53,3,6,10,3,1
54,3,8,10,0,0
53,3,8,12,0,0
54,3,2,12,0,0
51,3,2,8,2,0
53,3,2,10,0,1
54,3,6,8,0,0
53,3,8,14,0,0
53,3,8,10,0,1
50,3,14,8,0,0
54,3,6,21,3,0
50,3,17,3,0,1
51,3,8,5,0,0
54,3,17,21,0,0
52,3,12,10,2,0
54,3,17,10,0,1
54,3,2,8,2,0
52,3,8,8,0,0
54,3,2,8,0,0
54,3,17,10,0,1
53,3,14,10,0,1
53,3,8,10,0,1
52,3,8,8,0,0
51,3,5,19,2,0
48,3,5,8,0,0
48,3,1,10,2,1
52,3,17,3,0,1
51,3,5,10,0,0
53,3,8,10,0,1
53,3,8,12,2,1
53,3,8,10,1,1
53,3,8,10,0,1
51,3,5,10,0,1
53,3,5,10,2,0
50,3,5,10,0,0
51,3,5,10,0,0
53,3,5,10,0,0
50,3,8,10,0,1
51,3,5,10,0,1
53,3,5,10,0,0
50,3,8,10,0,1
50,3,11,10,0,0
53,3,14,10,0,1
53,3,11,10,0,1
51,3,5,10,0,1
51,3,5,10,0,0
51,3,5,10,0,1
48,3,5,10,0,0
51,3,14,8,2,1
47,3,5,8,0,0
51,3,5,2,0,1
52,3,1,2,0,0
53,3,8,0,0,1
51,3,5,12,0,0
51,3,8,5,2,1
52,3,17,12,0,1
53,3,8,10,0,1
53,3,8,10,0,1
52,3,14,10,0,0
53,3,8,10,0,1
53,3,8,10,0,0
52,3,2,10,0,0
48,3,14,10,2,0
48,3,8,10,2,0
50,3,14,10,2,1
51,3,5,12,0,0
52,3,11,12,0,0
51,3,5,20,0,0
51,3,8,21,0,0
51,3,5,10,0,0
50,3,8,10,0,0
51,3,17,10,0,0
51,3,5,10,0,1
49,3,5,10,0,1
52,3,17,8,0,0
51,3,5,10,0,1
48,3,11,10,2,1
49,3,5,14,0,0
50,3,8,14,0,1
52,3,17,14,0,0
54,3,2,14,0,1
51,3,1,8,0,1
52,3,1,8,0,0
53,3,16,8,0,0
53,3,1,8,0,0
53,3,1,8,0,0
54,3,7,8,0,0
51,3,16,8,0,0
49,3,5,10,0,1
51,3,5,18,0,1
52,3,2,14,0,0
52,3,14,8,2,0
51,3,5,10,2,1
50,3,2,21,0,0
51,3,5,8,0,1
53,3,1,8,0,1
50,3,14,8,2,0
51,3,8,8,2,1
49,3,14,8,2,0
51,3,8,8,0,1
51,3,14,8,0,1
51,3,8,8,2,1
51,3,8,12,2,1
50,3,5,8,2,0
51,3,5,8,2,1
50,3,14,8,2,0
51,3,5,8,0,1
52,3,1,8,0,1
51,3,5,8,0,1
52,3,12,5,0,1
50,3,5,19,0,1
50,3,5,10,0,0
54,3,7,8,0,1
53,3,16,8,0,0
50,3,5,21,0,1
51,3,8,10,0,1
52,3,2,3,2,0
52,3,2,12,0,0
53,3,8,12,0,0
54,3,8,12,0,1
54,3,8,12,0,1
51,3,2,12,0,0
53,3,8,12,0,0
54,3,5,12,0,1
50,3,5,8,0,1
52,3,8,12,0,0
50,3,5,8,0,0
51,3,14,8,0,1
54,3,2,21,2,1
51,3,11,8,0,1
53,3,11,8,0,1
51,3,5,10,0,0
48,3,5,8,0,0
51,3,8,10,0,1
50,3,14,18,2,0
51,3,17,8,0,0
47,3,5,10,0,1
50,3,5,10,0,0
51,3,8,19,2,0
51,3,5,10,0,1
51,3,5,10,0,0
47,3,5,8,0,1
51,3,5,16,0,1
53,3,8,16,0,1
51,3,5,10,0,1
51,3,14,8,0,1
51,3,8,10,0,1
48,3,11,10,0,1
53,3,5,8,0,1
53,3,5,8,0,1
53,3,5,8,0,1
50,3,14,8,0,1
53,3,5,8,0,1
52,3,16,8,0,0
50,3,5,18,0,1
48,3,14,10,0,1
52,3,11,10,0,1
52,3,1,10,0,1
54,3,7,10,0,1
50,3,5,10,0,1
52,3,8,5,0,1
50,3,5,6,0,1
52,3,14,8,0,0
50,3,5,10,0,0
51,3,5,8,0,1
50,3,5,8,0,0
51,3,5,8,0,1
52,3,7,8,0,0
50,3,1,10,0,0
53,3,1,8,0,1
50,3,14,8,0,1
52,3,8,10,0,0
51,3,1,10,0,1
50,3,5,10,0,1
51,3,5,10,0,0
54,3,11,10,0,1
48,3,11,10,0,0
53,3,17,8,3,1
51,3,8,12,0,1
54,3,2,14,0,1
53,3,8,14,0,1
51,3,8,14,0,1
51,3,8,10,0,1
50,3,11,10,0,1
52,3,2,21,2,1
50,3,14,10,0,1
50,3,5,10,0,1
52,3,8,5,0,1
49,3,11,10,0,1
49,3,11,10,0,1
49,3,5,10,0,0
51,3,5,12,0,0
52,3,5,14,0,0
50,3,5,10,0,0
51,3,14,3,2,0
51,3,8,12,0,1
50,3,14,10,0,0
53,3,8,3,2,1
51,3,5,10,0,1
51,3,5,10,0,0
53,3,14,14,0,1
53,3,8,10,0,0
51,3,11,10,0,1
51,3,17,3,2,1
51,3,14,8,0,1
50,3,8,12,0,1
51,3,5,14,0,0
51,3,8,14,0,0
50,3,14,16,0,1
53,3,11,8,0,0
51,3,11,10,0,1
51,3,8,8,0,1
52,3,5,10,0,0
53,3,1,10,0,0
50,3,11,10,0,1
50,3,11,10,0,0
50,3,5,10,0,1
48,3,14,10,0,0
50,3,11,10,0,1
51,3,5,10,0,0
53,3,1,10,0,1
53,3,14,10,2,1
50,3,5,12,0,1
47,3,14,10,0,0
50,3,11,8,0,1
50,3,1,8,0,1
52,3,8,12,0,0
49,3,14,8,0,1
53,3,8,10,0,0
49,3,11,19,0,1
50,3,5,8,0,1
51,3,5,8,0,0
53,3,5,8,0,0
50,3,5,8,0,0
53,3,8,14,0,0
51,3,14,10,0,1
51,3,17,10,0,0
52,3,8,10,0,0
50,3,8,10,3,1
50,3,14,3,2,0
50,3,14,3,0,0
51,3,5,3,0,1
51,3,8,3,0,1
50,3,5,10,0,0
51,3,14,10,0,0
51,3,8,8,2,1
52,3,2,10,0,0
51,3,11,12,0,1
54,3,17,16,0,1
51,3,5,14,0,0
50,3,14,10,0,1
51,3,11,10,0,1
54,3,11,8,0,1
51,3,1,10,0,1
54,3,8,10,0,1
51,3,5,10,0,1
50,3,5,10,0,0
50,3,8,10,0,1
53,3,5,8,3,0
51,3,1,10,0,1
51,3,5,10,0,1
50,3,5,12,0,1
50,3,5,8,0,0
51,3,5,12,0,0
51,3,5,8,0,1
53,3,8,8,2,1
53,3,17,8,2,0
52,3,17,8,2,1
47,3,11,8,0,0
53,3,5,8,0,1
53,3,8,8,0,1
52,3,14,8,0,1
51,3,8,10,0,1
50,3,5,10,0,0
50,3,5,10,0,1
51,3,5,10,0,1
51,3,5,10,0,0
51,3,5,10,0,1
52,3,1,8,0,1
52,3,8,12,0,0
51,3,8,8,2,1
49,3,8,10,2,1
51,3,8,12,0,0
51,3,8,8,0,0
51,3,14,10,0,1
51,3,11,8,0,0
51,3,5,10,0,1
51,3,1,10,0,0
50,3,8,8,0,1
51,3,5,3,0,1
51,3,1,8,0,0
50,3,8,10,2,1
51,3,8,8,0,1
50,3,11,10,0,0
50,3,8,2,0,1
51,3,17,14,2,0
52,3,17,0,0,1
54,3,11,10,0,1
50,3,5,10,0,1
52,3,1,12,0,0
53,3,5,12,3,0
54,3,8,14,0,1
53,3,8,12,0,0
53,3,5,10,0,1
53,3,5,10,0,1
51,3,5,10,0,1
51,3,5,3,0,1
51,3,1,16,0,0
48,3,14,6,0,1
52,3,8,6,0,1
51,3,14,6,0,1
51,3,8,6,0,1
51,3,11,6,0,1
51,3,5,6,0,1
52,3,1,10,0,1
51,3,8,3,0,1
48,3,14,10,2,1
50,3,8,3,2,1
54,3,12,10,0,0
53,3,2,16,0,0
